"Num_Acc";"id_vehicule";"num_veh";"senc";"catv";"obs";"obsm";"choc";"manv";"motor";"occutc"
"202100040290";"129Â 584";"A01";"2";"14";"0";"0";"2";"1";"0";""
"202100040291";"129Â 582";"A01";"2";"32";"0";"2";"1";"12";"1";""
"202100040291";"129Â 583";"B01";"2";"7";"0";"0";"4";"1";"1";""
"202100040292";"129Â 579";"C01";"2";"7";"0";"1";"3";"2";"1";""
"202100040292";"129Â 580";"B01";"2";"7";"0";"2";"5";"2";"1";""
"202100040292";"129Â 581";"A01";"2";"32";"0";"2";"1";"3";"1";""
"202100040293";"129Â 576";"C01";"1";"15";"0";"2";"4";"2";"1";""
"202100040293";"129Â 577";"A01";"1";"15";"0";"2";"1";"2";"1";""
"202100040293";"129Â 578";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100040294";"129Â 574";"B01";"1";"7";"0";"2";"6";"12";"1";""
"202100040294";"129Â 575";"A01";"1";"33";"0";"2";"1";"3";"1";""
"202100040295";"129Â 573";"A01";"2";"2";"0";"1";"1";"17";"1";""
"202100040296";"129Â 571";"A01";"1";"32";"0";"2";"2";"21";"1";""
"202100040296";"129Â 572";"B01";"2";"32";"0";"2";"1";"0";"1";""
"202100040297";"129Â 570";"A01";"1";"7";"0";"1";"0";"26";"0";""
"202100040298";"129Â 569";"A01";"0";"10";"0";"1";"1";"1";"1";""
"202100040299";"129Â 568";"A01";"1";"7";"1";"1";"7";"1";"1";""
"202100040300";"129Â 567";"A01";"3";"7";"0";"1";"2";"1";"1";""
"202100040301";"129Â 565";"B01";"3";"33";"0";"2";"1";"1";"1";""
"202100040301";"129Â 566";"A01";"3";"7";"0";"2";"1";"15";"1";""
"202100040302";"129Â 563";"B01";"3";"33";"0";"2";"7";"17";"1";""
"202100040302";"129Â 564";"A01";"3";"7";"0";"2";"8";"1";"1";""
"202100040303";"129Â 561";"B01";"2";"7";"0";"2";"1";"1";"1";""
"202100040303";"129Â 562";"A01";"1";"7";"0";"2";"1";"13";"1";""
"202100040304";"129Â 560";"A01";"3";"33";"0";"2";"0";"21";"1";""
"202100040305";"129Â 558";"A01";"3";"30";"0";"2";"1";"2";"1";""
"202100040305";"129Â 559";"B01";"3";"7";"0";"2";"4";"0";"1";""
"202100040306";"129Â 556";"B01";"2";"7";"0";"2";"4";"16";"1";""
"202100040306";"129Â 557";"Z01";"2";"7";"0";"2";"1";"1";"1";""
"202100040307";"129Â 555";"A01";"3";"50";"4";"0";"1";"1";"3";""
"202100040308";"129Â 553";"B01";"2";"2";"0";"2";"1";"0";"1";""
"202100040308";"129Â 554";"A01";"2";"7";"0";"2";"7";"16";"2";""
"202100040309";"129Â 551";"B01";"2";"7";"0";"2";"2";"1";"1";""
"202100040309";"129Â 552";"A01";"2";"7";"0";"2";"7";"15";"1";""
"202100040310";"129Â 549";"B01";"1";"31";"0";"2";"1";"1";"1";""
"202100040310";"129Â 550";"A01";"2";"7";"0";"2";"8";"15";"1";""
"202100040311";"129Â 547";"A01";"1";"1";"0";"2";"7";"1";"5";""
"202100040311";"129Â 548";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100040312";"129Â 545";"B01";"1";"33";"0";"2";"9";"3";"1";""
"202100040312";"129Â 546";"A01";"1";"7";"0";"2";"3";"11";"1";""
"202100040313";"129Â 544";"A01";"2";"1";"15";"0";"1";"16";"5";""
"202100040314";"129Â 542";"A01";"3";"7";"0";"2";"7";"1";"1";""
"202100040314";"129Â 543";"B01";"3";"7";"0";"2";"1";"1";"1";""
"202100040315";"129Â 540";"A01";"1";"7";"0";"1";"2";"1";"1";""
"202100040316";"129Â 538";"A01";"3";"7";"0";"2";"1";"1";"1";""
"202100040316";"129Â 539";"B01";"3";"7";"0";"2";"4";"23";"1";""
"202100040317";"129Â 537";"A01";"2";"7";"6";"0";"9";"1";"1";""
"202100040318";"129Â 535";"B01";"3";"7";"0";"2";"3";"1";"1";""
"202100040318";"129Â 536";"A01";"1";"2";"0";"2";"1";"26";"1";""
"202100040319";"129Â 534";"A01";"0";"7";"8";"1";"1";"1";"1";""
"202100040320";"129Â 533";"A01";"0";"7";"0";"1";"2";"5";"1";""
"202100040321";"129Â 531";"B01";"1";"1";"0";"2";"2";"1";"5";""
"202100040321";"129Â 532";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100040322";"129Â 529";"B01";"0";"1";"0";"2";"8";"1";"5";""
"202100040322";"129Â 530";"A01";"0";"7";"0";"2";"3";"9";"1";""
"202100040323";"129Â 527";"B01";"1";"31";"0";"2";"5";"0";"1";""
"202100040323";"129Â 528";"A01";"1";"7";"0";"2";"3";"9";"1";""
"202100040324";"129Â 525";"A01";"3";"10";"0";"2";"8";"1";"1";""
"202100040324";"129Â 526";"B01";"1";"50";"0";"2";"1";"1";"3";""
"202100040325";"129Â 523";"B01";"2";"7";"0";"2";"3";"1";"1";""
"202100040325";"129Â 524";"A01";"1";"30";"0";"2";"6";"15";"1";""
"202100040326";"129Â 521";"A01";"1";"33";"0";"2";"4";"23";"1";""
"202100040326";"129Â 522";"Z01";"1";"7";"0";"2";"1";"2";"1";""
"202100040327";"129Â 520";"A01";"1";"33";"12";"0";"8";"1";"1";""
"202100040328";"129Â 518";"A01";"3";"7";"0";"2";"3";"11";"1";""
"202100040328";"129Â 519";"B01";"3";"2";"0";"2";"7";"1";"1";""
"202100040329";"129Â 517";"A01";"1";"7";"0";"1";"3";"26";"1";""
"202100040330";"129Â 515";"B01";"0";"7";"0";"2";"4";"2";"1";""
"202100040330";"129Â 516";"A01";"0";"7";"0";"2";"1";"2";"1";""
"202100040331";"129Â 513";"A01";"0";"7";"0";"2";"8";"24";"1";""
"202100040331";"129Â 514";"B01";"0";"1";"0";"2";"7";"1";"5";""
"202100040332";"129Â 510";"B01";"0";"10";"0";"2";"8";"23";"1";""
"202100040332";"129Â 511";"A01";"2";"33";"0";"2";"1";"26";"1";""
"202100040332";"129Â 512";"C01";"0";"7";"0";"2";"6";"23";"1";""
"202100040333";"129Â 508";"A01";"1";"7";"0";"2";"7";"17";"1";""
"202100040333";"129Â 509";"B01";"1";"2";"0";"2";"8";"1";"1";""
"202100040334";"129Â 507";"A01";"2";"7";"0";"1";"1";"1";"1";""
"202100040335";"129Â 506";"A01";"1";"7";"0";"1";"7";"14";"1";""
"202100040336";"129Â 505";"A01";"1";"7";"0";"1";"4";"20";"1";""
"202100040337";"129Â 504";"A01";"0";"50";"0";"0";"1";"15";"3";""
"202100040338";"129Â 501";"B01";"1";"37";"0";"2";"3";"0";"1";"1"
"202100040338";"129Â 502";"A01";"1";"7";"0";"2";"0";"26";"1";""
"202100040339";"129Â 499";"A01";"1";"7";"0";"2";"3";"26";"1";""
"202100040339";"129Â 500";"B01";"1";"1";"0";"2";"0";"26";"6";""
"202100040340";"129Â 497";"A01";"1";"7";"0";"2";"5";"16";"1";""
"202100040340";"129Â 498";"B01";"1";"37";"0";"2";"3";"1";"1";"1"
"202100040341";"129Â 496";"A01";"3";"33";"0";"0";"0";"21";"1";""
"202100040342";"129Â 494";"B01";"1";"1";"0";"2";"0";"17";"5";""
"202100040342";"129Â 495";"A01";"1";"2";"0";"2";"0";"15";"1";""
"202100040343";"129Â 492";"A01";"1";"7";"0";"2";"2";"0";"1";""
"202100040343";"129Â 493";"B01";"1";"7";"0";"2";"6";"1";"1";""
"202100040344";"129Â 490";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100040344";"129Â 491";"B01";"1";"7";"0";"2";"8";"1";"1";""
"202100040345";"129Â 489";"A01";"2";"40";"0";"1";"2";"1";"3";""
"202100040346";"129Â 487";"B01";"2";"7";"0";"2";"6";"1";"1";""
"202100040346";"129Â 488";"A01";"2";"7";"0";"2";"1";"1";"1";""
"202100040347";"129Â 485";"A01";"2";"30";"0";"2";"7";"21";"1";""
"202100040347";"129Â 486";"B01";"2";"7";"0";"2";"6";"16";"1";""
"202100040348";"129Â 482";"B01";"1";"7";"0";"2";"7";"1";"1";""
"202100040348";"129Â 483";"A01";"1";"1";"0";"2";"1";"15";"5";""
"202100040349";"129Â 480";"B01";"1";"1";"0";"2";"1";"1";"5";""
"202100040349";"129Â 481";"A01";"2";"7";"0";"2";"3";"9";"1";""
"202100040350";"129Â 479";"A01";"2";"7";"0";"1";"2";"1";"1";""
"202100040351";"129Â 478";"A01";"1";"50";"0";"1";"1";"1";"3";""
"202100040352";"129Â 477";"A01";"1";"36";"13";"0";"1";"1";"1";""
"202100040353";"129Â 476";"Z01";"1";"7";"0";"1";"1";"1";"1";""
"202100040354";"129Â 472";"B01";"2";"7";"0";"2";"6";"23";"1";""
"202100040354";"129Â 473";"C01";"2";"7";"0";"2";"1";"23";"1";""
"202100040354";"129Â 474";"Z01";"2";"7";"0";"2";"0";"13";"1";""
"202100040354";"129Â 475";"A01";"1";"33";"0";"2";"1";"13";"1";""
"202100040355";"129Â 471";"Z01";"2";"30";"0";"1";"1";"26";"0";""
"202100040356";"129Â 469";"B01";"3";"10";"0";"2";"0";"0";"1";""
"202100040356";"129Â 470";"A01";"3";"7";"0";"2";"1";"2";"1";""
"202100040357";"129Â 467";"A01";"0";"32";"0";"2";"1";"2";"1";""
"202100040357";"129Â 468";"B01";"0";"7";"0";"2";"6";"13";"1";""
"202100040358";"129Â 465";"A01";"1";"10";"0";"2";"1";"1";"1";""
"202100040358";"129Â 466";"B01";"1";"7";"0";"2";"4";"23";"1";""
"202100040359";"129Â 462";"A01";"1";"34";"0";"2";"1";"26";"1";""
"202100040359";"129Â 463";"B01";"1";"7";"0";"9";"4";"2";"1";""
"202100040359";"129Â 464";"C01";"1";"7";"0";"2";"1";"2";"3";""
"202100040360";"129Â 460";"B01";"1";"7";"0";"2";"6";"1";"1";""
"202100040360";"129Â 461";"A01";"2";"7";"0";"2";"8";"0";"1";""
"202100040361";"129Â 458";"A01";"0";"7";"0";"2";"5";"4";"1";""
"202100040361";"129Â 459";"B01";"0";"2";"0";"2";"2";"1";"1";""
"202100040362";"129Â 457";"A01";"3";"7";"0";"1";"1";"26";"1";""
"202100040363";"129Â 455";"B01";"2";"2";"0";"2";"2";"2";"1";""
"202100040363";"129Â 456";"A01";"2";"7";"0";"2";"8";"15";"1";""
"202100040364";"129Â 454";"A01";"2";"1";"1";"0";"7";"18";"5";""
"202100040365";"129Â 452";"A01";"1";"7";"0";"2";"3";"15";"1";""
"202100040365";"129Â 453";"B01";"1";"33";"0";"2";"2";"17";"1";""
"202100040366";"129Â 450";"B01";"1";"1";"0";"2";"8";"17";"5";""
"202100040366";"129Â 451";"A01";"1";"7";"0";"2";"2";"17";"1";""
"202100040367";"129Â 448";"A01";"2";"7";"0";"2";"1";"2";"1";""
"202100040367";"129Â 449";"B01";"2";"7";"0";"2";"4";"23";"1";""
"202100040368";"129Â 447";"A01";"2";"50";"0";"1";"1";"25";"3";""
"202100040369";"129Â 446";"A01";"2";"7";"14";"1";"1";"14";"3";""
"202100040370";"129Â 445";"A01";"0";"10";"0";"1";"2";"16";"1";""
"202100040371";"129Â 444";"A01";"2";"1";"0";"1";"1";"1";"5";""
"202100040372";"129Â 443";"A01";"3";"7";"0";"1";"2";"17";"1";""
"202100040373";"129Â 441";"A01";"1";"43";"0";"2";"2";"15";"1";""
"202100040373";"129Â 442";"B01";"2";"1";"0";"2";"1";"1";"5";""
"202100040374";"129Â 439";"A01";"1";"80";"0";"2";"7";"17";"3";""
"202100040374";"129Â 440";"B01";"1";"80";"0";"2";"8";"13";"3";""
"202100040375";"129Â 437";"B01";"1";"33";"0";"2";"1";"1";"1";""
"202100040375";"129Â 438";"A01";"2";"7";"0";"2";"2";"15";"1";""
"202100040376";"129Â 435";"A01";"3";"7";"0";"2";"1";"1";"1";""
"202100040376";"129Â 436";"B01";"1";"7";"1";"2";"8";"1";"1";""
"202100040377";"129Â 433";"A01";"2";"1";"0";"2";"4";"1";"5";""
"202100040377";"129Â 434";"Z01";"2";"10";"0";"2";"1";"1";"0";""
"202100040378";"129Â 430";"A01";"1";"1";"0";"2";"0";"1";"5";""
"202100040378";"129Â 431";"B01";"1";"1";"0";"0";"0";"17";"5";""
"202100040378";"129Â 432";"C01";"1";"32";"0";"0";"0";"17";"1";""
"202100040379";"129Â 428";"A01";"1";"10";"0";"2";"2";"14";"1";""
"202100040379";"129Â 429";"B01";"1";"33";"0";"2";"2";"0";"1";""
"202100040380";"129Â 426";"B01";"1";"7";"0";"2";"3";"9";"1";""
"202100040380";"129Â 427";"A01";"1";"31";"0";"2";"1";"19";"1";""
"202100040381";"129Â 425";"A01";"1";"7";"1";"1";"0";"1";"0";""
"202100040382";"129Â 424";"A01";"3";"7";"0";"1";"1";"1";"1";""
"202100040383";"129Â 423";"A01";"3";"7";"0";"1";"1";"26";"0";""
"202100040384";"129Â 418";"A01";"3";"7";"0";"2";"1";"9";"1";""
"202100040384";"129Â 419";"B01";"3";"7";"0";"2";"4";"23";"1";""
"202100040384";"129Â 420";"C01";"3";"7";"0";"2";"5";"23";"1";""
"202100040385";"129Â 417";"A01";"3";"7";"1";"1";"4";"26";"1";""
"202100040386";"129Â 415";"A01";"3";"7";"0";"2";"1";"26";"1";""
"202100040386";"129Â 416";"B01";"3";"7";"0";"2";"6";"1";"1";""
"202100040387";"129Â 414";"A01";"2";"7";"0";"1";"1";"1";"1";""
"202100040388";"129Â 412";"A01";"2";"7";"0";"2";"2";"10";"1";""
"202100040388";"129Â 413";"B01";"2";"33";"0";"2";"1";"1";"1";""
"202100040389";"129Â 411";"A01";"1";"7";"11";"0";"1";"13";"1";""
"202100040390";"129Â 410";"A01";"2";"7";"0";"0";"2";"12";"1";""
"202100040391";"129Â 409";"A01";"2";"7";"0";"1";"3";"1";"1";""
"202100040392";"129Â 407";"A01";"1";"7";"0";"2";"1";"13";"1";""
"202100040392";"129Â 408";"B01";"2";"7";"0";"2";"1";"1";"1";""
"202100040393";"129Â 406";"A01";"1";"3";"6";"0";"3";"1";"1";""
"202100040394";"129Â 404";"B01";"1";"38";"0";"2";"3";"1";"1";"1"
"202100040394";"129Â 405";"A01";"2";"7";"6";"2";"1";"13";"1";""
"202100040395";"129Â 402";"B01";"1";"7";"0";"2";"3";"1";"1";""
"202100040395";"129Â 403";"A01";"2";"2";"0";"2";"1";"13";"1";""
"202100040396";"129Â 401";"A01";"0";"1";"0";"0";"0";"16";"5";""
"202100040397";"129Â 399";"A01";"3";"7";"0";"2";"1";"9";"1";""
"202100040397";"129Â 400";"B01";"1";"7";"0";"2";"2";"1";"1";""
"202100040398";"129Â 398";"A01";"2";"31";"2";"0";"1";"0";"1";""
"202100040399";"129Â 397";"A01";"1";"7";"16";"0";"2";"1";"1";""
"202100040400";"129Â 396";"A01";"1";"7";"6";"0";"1";"21";"1";""
"202100040401";"129Â 394";"B01";"2";"7";"0";"2";"1";"1";"1";""
"202100040401";"129Â 395";"A01";"1";"7";"0";"2";"2";"15";"1";""
"202100040402";"129Â 393";"A01";"2";"33";"13";"0";"1";"1";"1";""
"202100040403";"129Â 391";"A01";"3";"7";"0";"2";"3";"1";"1";""
"202100040403";"129Â 392";"B01";"3";"2";"0";"2";"3";"1";"1";""
"202100040404";"129Â 389";"B01";"3";"7";"0";"2";"1";"16";"1";""
"202100040404";"129Â 390";"A01";"3";"7";"0";"0";"7";"15";"1";""
"202100040405";"129Â 388";"A01";"1";"15";"13";"0";"1";"13";"1";""
"202100040406";"129Â 386";"A01";"3";"7";"0";"2";"7";"1";"1";""
"202100040406";"129Â 387";"B01";"0";"7";"0";"2";"1";"1";"2";""
"202100040407";"129Â 384";"A01";"2";"10";"0";"2";"3";"13";"1";""
"202100040407";"129Â 385";"B01";"1";"33";"13";"2";"3";"1";"1";""
"202100040408";"129Â 382";"B01";"1";"2";"0";"0";"4";"2";"1";""
"202100040408";"129Â 383";"A01";"1";"2";"0";"0";"1";"1";"1";""
"202100040409";"129Â 380";"B01";"2";"7";"0";"2";"3";"1";"1";""
"202100040409";"129Â 381";"A01";"1";"7";"0";"2";"3";"1";"1";""
"202100040410";"129Â 378";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100040410";"129Â 379";"B01";"2";"2";"0";"2";"1";"13";"1";""
"202100040411";"129Â 376";"A01";"0";"7";"0";"2";"1";"21";"1";""
"202100040411";"129Â 377";"B01";"0";"7";"0";"2";"1";"13";"1";""
"202100040412";"129Â 375";"A01";"2";"7";"2";"6";"1";"1";"1";""
"202100040413";"129Â 373";"A01";"1";"7";"0";"2";"3";"16";"1";""
"202100040413";"129Â 374";"B01";"1";"7";"6";"2";"7";"1";"1";""
"202100040414";"129Â 371";"A01";"3";"7";"0";"9";"1";"1";"1";""
"202100040414";"129Â 372";"B01";"3";"1";"0";"2";"4";"1";"5";""
"202100040415";"129Â 370";"A01";"1";"33";"3";"0";"0";"1";"1";""
"202100040416";"129Â 368";"B01";"2";"7";"3";"0";"4";"2";"1";""
"202100040416";"129Â 369";"A01";"2";"7";"0";"2";"1";"2";"1";""
"202100040417";"129Â 367";"A01";"2";"33";"3";"0";"1";"0";"1";""
"202100040418";"129Â 365";"A01";"2";"7";"0";"0";"2";"13";"6";""
"202100040418";"129Â 366";"B01";"2";"7";"0";"0";"3";"19";"6";""
"202100040419";"129Â 364";"A01";"1";"7";"0";"1";"1";"1";"0";""
"202100040420";"129Â 362";"B01";"3";"7";"0";"2";"1";"1";"1";""
"202100040420";"129Â 363";"A01";"3";"2";"0";"2";"1";"9";"1";""
"202100040421";"129Â 361";"A01";"2";"7";"2";"0";"1";"13";"1";""
"202100040422";"129Â 359";"A01";"3";"7";"0";"2";"3";"1";"1";""
"202100040422";"129Â 360";"B01";"3";"1";"0";"2";"1";"17";"5";""
"202100040423";"129Â 358";"A01";"1";"33";"0";"0";"7";"1";"1";""
"202100040424";"129Â 357";"A01";"2";"2";"14";"0";"1";"1";"1";""
"202100040425";"129Â 354";"Z01";"2";"15";"0";"2";"0";"2";"6";""
"202100040425";"129Â 355";"B01";"2";"7";"0";"2";"1";"2";"1";""
"202100040425";"129Â 356";"A01";"2";"10";"0";"2";"1";"2";"1";""
"202100040426";"129Â 352";"A01";"1";"10";"0";"2";"1";"1";"1";""
"202100040426";"129Â 353";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100040427";"129Â 351";"A01";"1";"7";"0";"2";"8";"2";"1";""
"202100040428";"129Â 347";"C01";"2";"33";"0";"2";"9";"0";"1";""
"202100040428";"129Â 348";"D01";"2";"7";"0";"2";"4";"0";"1";""
"202100040428";"129Â 349";"A01";"2";"7";"0";"2";"1";"0";"1";""
"202100040428";"129Â 350";"B01";"2";"7";"0";"2";"4";"0";"1";""
"202100040429";"129Â 345";"A01";"1";"7";"3";"2";"1";"18";"1";""
"202100040429";"129Â 346";"B01";"1";"15";"0";"2";"4";"1";"1";""
"202100040430";"129Â 343";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100040430";"129Â 344";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100040431";"129Â 341";"B01";"1";"30";"0";"2";"2";"0";"1";""
"202100040431";"129Â 342";"A01";"1";"7";"0";"2";"3";"1";"1";""
"202100040432";"129Â 339";"A01";"2";"33";"0";"2";"8";"2";"1";""
"202100040432";"129Â 340";"B01";"2";"7";"0";"2";"2";"14";"1";""
"202100040433";"129Â 336";"C01";"2";"31";"0";"2";"7";"3";"1";""
"202100040433";"129Â 337";"B01";"2";"10";"0";"2";"8";"1";"1";""
"202100040433";"129Â 338";"A01";"2";"33";"0";"2";"8";"3";"1";""
"202100040434";"129Â 335";"A01";"2";"33";"3";"0";"2";"1";"1";""
"202100040435";"129Â 332";"C01";"2";"7";"0";"2";"6";"1";"1";""
"202100040435";"129Â 333";"B01";"2";"43";"0";"2";"1";"3";"1";""
"202100040435";"129Â 334";"A01";"2";"7";"0";"2";"5";"11";"1";""
"202100040436";"129Â 330";"B01";"2";"33";"0";"2";"3";"3";"1";""
"202100040436";"129Â 331";"A01";"2";"7";"0";"2";"2";"14";"1";""
"202100040437";"129Â 328";"B01";"1";"33";"0";"2";"1";"1";"1";""
"202100040437";"129Â 329";"A01";"1";"7";"0";"2";"3";"9";"1";""
"202100040438";"129Â 326";"A01";"1";"31";"0";"2";"1";"17";"1";""
"202100040438";"129Â 327";"B01";"2";"7";"0";"2";"3";"15";"1";""
"202100040439";"129Â 324";"A01";"1";"30";"0";"2";"1";"1";"1";""
"202100040439";"129Â 325";"B01";"2";"7";"0";"2";"1";"1";"1";""
"202100040440";"129Â 322";"B01";"2";"32";"0";"2";"1";"17";"1";""
"202100040440";"129Â 323";"A01";"2";"7";"0";"2";"6";"13";"1";""
"202100040441";"129Â 320";"A01";"3";"7";"0";"2";"3";"2";"1";""
"202100040441";"129Â 321";"B01";"0";"1";"0";"2";"1";"2";"5";""
"202100040442";"129Â 318";"A01";"2";"7";"0";"2";"4";"23";"1";""
"202100040442";"129Â 319";"B01";"2";"7";"0";"2";"1";"1";"0";""
"202100040443";"129Â 316";"A01";"1";"7";"0";"2";"8";"15";"1";""
"202100040443";"129Â 317";"B01";"2";"33";"0";"2";"1";"13";"1";""
"202100040444";"129Â 314";"B01";"1";"10";"0";"0";"4";"1";"1";""
"202100040444";"129Â 315";"A01";"1";"2";"0";"2";"1";"2";"1";""
"202100040445";"129Â 312";"B01";"1";"2";"0";"2";"4";"1";"1";""
"202100040445";"129Â 313";"A01";"1";"7";"0";"9";"1";"2";"2";""
"202100040446";"129Â 310";"B01";"1";"2";"0";"2";"8";"1";"1";""
"202100040446";"129Â 311";"A01";"1";"7";"0";"9";"7";"15";"1";""
"202100040447";"129Â 308";"A01";"1";"7";"0";"9";"2";"16";"1";""
"202100040447";"129Â 309";"B01";"1";"1";"0";"2";"3";"2";"0";""
"202100040448";"129Â 307";"A01";"0";"7";"9";"0";"9";"14";"1";""
"202100040449";"129Â 305";"B01";"3";"7";"0";"2";"3";"1";"1";""
"202100040449";"129Â 306";"A01";"3";"7";"0";"2";"1";"13";"1";""
"202100040450";"129Â 303";"A01";"2";"0";"0";"0";"0";"17";"0";""
"202100040450";"129Â 304";"B01";"2";"1";"0";"0";"0";"1";"5";""
"202100040451";"129Â 302";"A01";"1";"7";"8";"1";"1";"0";"1";""
"202100040452";"129Â 300";"B01";"1";"43";"0";"2";"7";"2";"1";""
"202100040452";"129Â 301";"Z01";"1";"7";"0";"2";"6";"3";"0";""
"202100040453";"129Â 298";"B01";"3";"7";"0";"2";"8";"15";"1";""
"202100040453";"129Â 299";"A01";"3";"10";"0";"2";"2";"17";"1";""
"202100040454";"129Â 297";"A01";"2";"33";"9";"0";"1";"26";"1";""
"202100040455";"129Â 294";"C01";"3";"1";"0";"2";"7";"0";"6";""
"202100040455";"129Â 295";"B01";"3";"1";"0";"2";"7";"0";"5";""
"202100040455";"129Â 296";"A01";"3";"7";"0";"2";"3";"0";"1";""
"202100040456";"129Â 293";"A01";"1";"7";"0";"1";"3";"1";"1";""
"202100040457";"129Â 291";"B01";"2";"7";"0";"2";"7";"1";"1";""
"202100040457";"129Â 292";"A01";"1";"1";"0";"2";"1";"9";"5";""
"202100040458";"129Â 289";"B01";"2";"7";"0";"2";"1";"1";"1";""
"202100040458";"129Â 290";"A01";"1";"7";"0";"2";"7";"15";"1";""
"202100040459";"129Â 287";"B01";"1";"7";"1";"2";"3";"15";"1";""
"202100040459";"129Â 288";"A01";"1";"10";"1";"2";"2";"17";"1";""
"202100040460";"129Â 285";"B01";"1";"2";"0";"2";"1";"1";"1";""
"202100040460";"129Â 286";"A01";"2";"7";"0";"2";"3";"15";"1";""
"202100040461";"129Â 283";"B01";"1";"7";"0";"2";"0";"26";"1";""
"202100040461";"129Â 284";"A01";"3";"7";"0";"2";"0";"19";"1";""
"202100040462";"129Â 281";"B01";"3";"32";"0";"2";"1";"1";"1";""
"202100040462";"129Â 282";"A01";"2";"7";"0";"2";"2";"1";"1";""
"202100040463";"129Â 280";"A01";"1";"7";"0";"1";"1";"1";"2";""
"202100040464";"129Â 277";"C01";"2";"7";"0";"2";"5";"2";"1";""
"202100040464";"129Â 278";"B01";"2";"7";"0";"2";"6";"2";"1";""
"202100040464";"129Â 279";"A01";"2";"33";"0";"2";"1";"17";"1";""
"202100040465";"129Â 276";"A01";"0";"7";"8";"0";"3";"13";"1";""
"202100040466";"129Â 275";"A01";"0";"30";"1";"0";"7";"14";"1";""
"202100040467";"129Â 273";"B01";" -1";"7";"0";"2";"1";"1";"1";""
"202100040467";"129Â 274";"A01";"3";"50";"0";"2";"8";"19";"3";""
"202100040468";"129Â 271";"A01";"1";"7";"0";"2";"2";"15";"1";""
"202100040468";"129Â 272";"B01";"2";"7";"0";"2";"1";"1";"1";""
"202100040469";"129Â 269";"A01";"1";"30";"0";"2";"1";"1";"1";""
"202100040469";"129Â 270";"B01";"1";"10";"0";"2";"4";"1";"1";""
"202100040470";"129Â 267";"A01";"2";"33";"0";"2";"1";"1";"1";""
"202100040470";"129Â 268";"B01";"2";"7";"0";"2";"4";"1";"1";""
"202100040471";"129Â 265";"B01";"1";"2";"0";"2";"3";"7";"1";""
"202100040471";"129Â 266";"A01";"1";"7";"0";"2";"2";"14";"1";""
"202100040472";"129Â 263";"A01";"1";"2";"0";"2";"1";"18";"1";""
"202100040472";"129Â 264";"B01";"1";"7";"0";"2";"7";"16";"1";""
"202100040473";"129Â 259";"B01";"1";"33";"0";"2";"1";"1";"1";""
"202100040473";"129Â 260";"A01";"1";"2";"0";"2";"7";"10";"1";""
"202100040474";"129Â 258";"A01";"3";"7";"9";"0";"1";"1";"1";""
"202100040475";"129Â 257";"A01";"3";"7";"0";"1";"2";"1";"1";""
"202100040476";"129Â 256";"A01";"1";"30";"7";"0";"1";"13";"1";""
"202100040477";"129Â 254";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100040477";"129Â 255";"A01";"1";"1";"0";"2";"1";"1";"5";""
"202100040478";"129Â 250";"B01";"3";"1";"0";"2";"1";"1";"5";""
"202100040478";"129Â 251";"A01";"3";"10";"0";"2";"3";"15";"1";""
"202100040479";"129Â 249";"A01";"3";"30";"0";"0";"7";"1";"1";""
"202100040480";"129Â 248";"A01";"1";"7";"0";"1";"2";"26";"1";""
"202100040481";"129Â 247";"A01";"2";"7";"0";"1";"3";"1";"1";""
"202100040482";"129Â 244";"A01";"2";"10";"0";"2";"1";"2";"1";""
"202100040482";"129Â 245";"C01";"2";"7";"0";"2";"4";"2";"1";""
"202100040482";"129Â 246";"B01";"2";"7";"0";"2";"4";"2";"1";""
"202100040483";"129Â 242";"A01";"2";"7";"0";"9";"2";"1";"2";""
"202100040483";"129Â 243";"B01";"1";"50";"0";"2";"6";"1";"3";""
"202100040484";"129Â 240";"B01";"2";"1";"0";"2";"1";"1";"5";""
"202100040484";"129Â 241";"A01";"2";"7";"0";"2";"1";"15";"1";""
"202100040485";"129Â 238";"B01";"1";"7";"0";"2";"1";"1";"1";""
